time,ia,ib,ic,speed,torque,vab
12.336,0.1945,0.1945,0.1945,0.1945,0.1945,0.1945
12.336,0.195,0.195,0.195,0.195,0.195,0.195
12.336,0.1955,0.1955,0.1955,0.1955,0.1955,0.1955
12.335,0.196,0.196,0.196,0.196,0.196,0.196
12.334,0.1965,0.1965,0.1965,0.1965,0.1965,0.1965
12.333,0.197,0.197,0.197,0.197,0.197,0.197
12.332,0.1975,0.1975,0.1975,0.1975,0.1975,0.1975
12.33,0.198,0.198,0.198,0.198,0.198,0.198
12.328,0.1985,0.1985,0.1985,0.1985,0.1985,0.1985
12.326,0.199,0.199,0.199,0.199,0.199,0.199
12.324,0.1995,0.1995,0.1995,0.1995,0.1995,0.1995
12.322,0.2,0.2,0.2,0.2,0.2,0.2
12.321,0.2005,0.2005,0.2005,0.2005,0.2005,0.2005
12.32,0.201,0.201,0.201,0.201,0.201,0.201
12.319,0.2015,0.2015,0.2015,0.2015,0.2015,0.2015
12.318,0.202,0.202,0.202,0.202,0.202,0.202
12.318,0.2025,0.2025,0.2025,0.2025,0.2025,0.2025
12.318,0.203,0.203,0.203,0.203,0.203,0.203
12.318,0.2035,0.2035,0.2035,0.2035,0.2035,0.2035
12.318,0.204,0.204,0.204,0.204,0.204,0.204
12.318,0.2045,0.2045,0.2045,0.2045,0.2045,0.2045
12.318,0.205,0.205,0.205,0.205,0.205,0.205
12.318,0.2055,0.2055,0.2055,0.2055,0.2055,0.2055
12.318,0.206,0.206,0.206,0.206,0.206,0.206
12.317,0.2065,0.2065,0.2065,0.2065,0.2065,0.2065
12.317,0.207,0.207,0.207,0.207,0.207,0.207
12.317,0.2075,0.2075,0.2075,0.2075,0.2075,0.2075
12.317,0.208,0.208,0.208,0.208,0.208,0.208
12.316,0.2085,0.2085,0.2085,0.2085,0.2085,0.2085
12.316,0.209,0.209,0.209,0.209,0.209,0.209
12.316,0.2095,0.2095,0.2095,0.2095,0.2095,0.2095
12.315,0.21,0.21,0.21,0.21,0.21,0.21
12.315,0.2105,0.2105,0.2105,0.2105,0.2105,0.2105
12.315,0.211,0.211,0.211,0.211,0.211,0.211
12.314,0.2115,0.2115,0.2115,0.2115,0.2115,0.2115
12.314,0.212,0.212,0.212,0.212,0.212,0.212
12.314,0.2125,0.2125,0.2125,0.2125,0.2125,0.2125
12.313,0.213,0.213,0.213,0.213,0.213,0.213
12.313,0.2135,0.2135,0.2135,0.2135,0.2135,0.2135
12.313,0.214,0.214,0.214,0.214,0.214,0.214
12.312,0.2145,0.2145,0.2145,0.2145,0.2145,0.2145
12.312,0.215,0.215,0.215,0.215,0.215,0.215
12.313,0.2155,0.2155,0.2155,0.2155,0.2155,0.2155
12.313,0.216,0.216,0.216,0.216,0.216,0.216
12.313,0.2165,0.2165,0.2165,0.2165,0.2165,0.2165
12.314,0.217,0.217,0.217,0.217,0.217,0.217
12.315,0.2175,0.2175,0.2175,0.2175,0.2175,0.2175
12.315,0.218,0.218,0.218,0.218,0.218,0.218
12.316,0.2185,0.2185,0.2185,0.2185,0.2185,0.2185
12.317,0.219,0.219,0.219,0.219,0.219,0.219
12.318,0.2195,0.2195,0.2195,0.2195,0.2195,0.2195
12.319,0.22,0.22,0.22,0.22,0.22,0.22
12.319,0.2205,0.2205,0.2205,0.2205,0.2205,0.2205
12.32,0.221,0.221,0.221,0.221,0.221,0.221
12.32,0.2215,0.2215,0.2215,0.2215,0.2215,0.2215
12.321,0.222,0.222,0.222,0.222,0.222,0.222
12.321,0.2225,0.2225,0.2225,0.2225,0.2225,0.2225
12.321,0.223,0.223,0.223,0.223,0.223,0.223
12.321,0.2235,0.2235,0.2235,0.2235,0.2235,0.2235
12.321,0.224,0.224,0.224,0.224,0.224,0.224
12.321,0.2245,0.2245,0.2245,0.2245,0.2245,0.2245
12.321,0.225,0.225,0.225,0.225,0.225,0.225
12.321,0.2255,0.2255,0.2255,0.2255,0.2255,0.2255
12.321,0.226,0.226,0.226,0.226,0.226,0.226
